# Copyright (c) 2014-2016, racaljk.
# https://github.com/racaljk/hosts
# Last updated: 2016-10-28

# This work is licensed under a CC BY-NC-SA 4.0 International License.
# https://creativecommons.org/licenses/by-nc-sa/4.0/

# https://laod.cn/hosts/2016-google-hosts.html

# Localhost (DO NOT REMOVE)
127.0.0.1	localhost
199.96.57.3	g.twimg.com
199.96.57.3	o.twimg.com
199.96.57.3	p.twimg.com
199.96.57.3	r.twimg.com
199.96.57.3	ma.twimg.com
199.96.57.3	pbs.twimg.com
199.96.57.3	ton.twimg.com
199.96.57.3	syndication.twimg.com
199.96.57.3	syndication-o.twimg.com
199.96.57.3	image-proxy-origin.twimg.com
104.244.42.132	tweetdeck.com
104.244.42.132	api.tweetdeck.com
104.244.42.132	web.tweetdeck.com
104.244.42.132	www.tweetdeck.com
104.244.42.132	downloads.tweetdeck.com
104.244.42.3	cdn.syndication.twimg.com
104.244.42.3	cdn.syndication.twitter.com
104.244.42.3	apps.twitter.com
104.244.42.3	debates.twitter.com
# Twitter End

# Vimeo Start
104.156.85.217	vimeo.com
104.156.85.217	www.vimeo.com
104.156.85.217	player.vimeo.com
103.245.224.143	i.vimeocdn.com
103.245.224.143	f.vimeocdn.com
103.245.222.249	vimeo-hp-videos.global.ssl.fastly.net
198.245.92.39	click.email.vimeo.com
# Vimeo End

# W3schools Start
66.29.212.110	w3schools.com
68.232.44.251	www.w3schools.com
# W3schools End

# Wikipedia Start
91.198.174.192	wuu.wikipedia.org
91.198.174.192	zh-yue.wikipedia.org
91.198.174.192	zh.wikipedia.org
91.198.174.192	zh.m.wikipedia.org
# Wikipedia End

# WordPress Start
68.232.44.121	www.gravatar.com
68.232.44.121	0.gravatar.com
68.232.44.121	1.gravatar.com
68.232.44.121	2.gravatar.com
68.232.44.121	s.gravatar.com
192.0.80.242	lb.gravatar.com
192.0.80.242	secure.gravatar.com
192.0.81.250	botd2.wordpress.com
66.155.9.238	dashboard.wordpress.com
66.155.9.238	en.blog.wordpress.com
66.155.9.238	en.forums.wordpress.com
66.155.9.238	forums.wordpress.com
192.0.77.2	i0.wp.com
192.0.77.2	i1.wp.com
192.0.77.2	i2.wp.com
66.155.9.238	lb.wordpress.com
66.155.9.238	lucifr.wordpress.com
192.0.81.250	r-login.wordpress.com
192.229.144.127	s.w.org
68.232.44.111	s.wordpress.com
68.232.44.111	s.wordpress.org
68.232.44.111	s0.wp.com
68.232.44.111	s1.wordpress.com
68.232.44.111	s1.wp.com
68.232.44.111	s2.wordpress.com
68.232.44.111	s2.wp.com
68.232.44.111	s3.wordpress.com
66.155.9.238	stats.wordpress.com
66.155.11.243	wordpress.com
66.155.9.238	wpcom.wordpress.com
66.155.9.238	zh.wordpress.com
66.155.9.238	zh-cn.wordpress.com
66.155.9.238	zh-sg.wordpress.com
# WordPress End

# Yahoo Start
192.0.79.32	code.flickr.com
121.101.144.112	api.flickr.com
119.161.9.151	c5.ah.yahoo.com
119.160.254.215	d.yimg.com
106.10.136.195	de.yahoo.com
119.160.254.215	e.yimg.com
98.139.21.169	edit.yahoo.com
106.10.137.23	farm1.staticflickr.com
106.10.137.23	farm2.staticflickr.com
106.10.137.23	farm3.staticflickr.com
106.10.137.23	farm4.staticflickr.com
106.10.137.23	farm5.staticflickr.com
106.10.137.23	farm6.staticflickr.com
106.10.137.23	farm7.staticflickr.com
106.10.137.23	farm8.staticflickr.com
106.10.137.23	farm9.staticflickr.com
63.250.200.72	bf1.farm3.staticflickr.com
63.250.200.72	bf1.farm6.staticflickr.com
63.250.200.72	bf1.farm7.staticflickr.com
74.6.47.80	gq1.farm3.staticflickr.com
74.6.47.80	gq1.farm4.staticflickr.com
74.6.47.80	gq1.farm5.staticflickr.com
74.6.47.80	gq1.farm6.staticflickr.com
98.138.4.56	ne1.farm7.staticflickr.com
69.147.76.173	flickr.com
106.10.137.175	geo.query.yahoo.com
217.12.13.41	geo.yahoo.com
203.84.197.27	finance.yahoo.com
121.101.144.112	hk.finance.yahoo.com
27.123.201.252	tw.finance.yahoo.com
119.160.254.215	h.yimg.com
106.10.199.10	hk.news.yahoo.com
106.10.138.240	hk.yahoo.com
206.190.39.139	hsrd.yahoo.com
106.10.193.20	hk-mg61.mail.yahoo.com
119.160.254.215	l.yimg.com
106.10.193.20	login.yahoo.com
208.71.44.31	m.flickr.com
106.10.193.20	mail.yahoo.com
203.84.197.27	mg.mail.yahoo.com
106.10.193.20	na.edit.yahoo.com
106.10.193.20	open.login.yahoo.com
98.136.166.37	overview.mail.yahoo.com
119.160.254.215	p.yimg.com
216.115.100.106	s.yimg.com
119.160.254.215	s1.yimg.com
106.10.193.20	sa.edit.yahoo.com
208.71.44.31	secure.flickr.com
106.10.193.30	sp.analytics.yahoo.com
106.10.137.23	static.flickr.com
106.10.199.11	tw.news.yahoo.com
106.10.138.240	tw.yahoo.com
121.101.144.116	up.flickr.com
204.0.5.34	us.js2.yimg.com
106.10.138.240	us.yahoo.com
183.177.81.75	www.flickr.com
106.10.138.240	www.yahoo.com
98.138.253.109	yahoo.com
77.238.184.150	ying.com
183.177.81.75	downloadr.flickr.com
50.18.192.250	duckduckgo-owned-server.yahoo.net
116.214.11.98	tw.mobi.yahoo.com
# Yahoo End

# Modified hosts end
